# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       733  2754196  1748669686   951021602  1748669686   951021602 "ALU.v"
S      1043  2754197  1748662335   494553511  1748662335   494553511 "ALUCtrl.v"
S       325  2754195  1747894933   963383827  1744091197   174091000 "Adder.v"
S       397  2754198  1748669860   346297296  1748669860   346297296 "BranchComp.v"
S      1856  2754199  1748668393   832762122  1748668393   832762122 "Control.v"
S      4510  2754200  1747894933   963383827  1742476655   891075000 "DataMemory.v"
S      1161  2754202  1748671200   302522223  1748671200   302522223 "EX_MEM_Reg.v"
S      3051  2753358  1748670131   941693569  1748670131   941693569 "Forwarding_Unit.v"
S      2525  2753359  1748672065   446823951  1748672065   446823951 "HazardDetection.v"
S      2225  2754203  1748671165   677069335  1748671165   677069335 "ID_EX_Reg.v"
S      1625  2754204  1748671170   161257494  1748671170   161257494 "IF_ID_Reg.v"
S       704  2754205  1748671835   833189290  1748671835   833189290 "ImmGen.v"
S      1012  2754206  1747894933   963383827  1742476655   891075000 "InstructionMemory.v"
S      1074  2754208  1748671209   354902070  1748671209   354902070 "MEM_WB_Reg.v"
S       265  2754209  1747894933   963383827  1744222245   959556000 "Mux2to1.v"
S       452  2754210  1748668176   875658550  1748668176   875658550 "Mux3to1.v"
S       513  2754331  1748668189    32168637  1748668189    32168637 "Mux4to1.v"
S       334  2754241  1747894933   967383807  1744222056   871717000 "PC.v"
S      8106  2754242  1748670431   490262675  1748670431   490262675 "PipelineCPU.v"
S      1149  2754244  1749396260   602107144  1749396260   602107144 "Register.v"
S       163  2754245  1748671615   219932310  1748671615   219932310 "ShiftLeftOne.v"
T      5115  2753123  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU.cpp"
T      3030  2753122  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU.h"
T      1898  2753133  1749396754   122815384  1749396754   122815384 "obj_dir/VPipelineCPU.mk"
T     39683  2753121  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  2753119  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2753120  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU__Syms.h"
T     17203  2753131  1749396754   122815384  1749396754   122815384 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     36845  2753130  1749396754   122815384  1749396754   122815384 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      6293  2753124  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU___024root.h"
T     62073  2753129  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     54424  2753127  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2617  2753128  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2753126  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2753125  1749396754   118815217  1749396754   118815217 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       980  2753135  1749396754   122815384  1749396754   122815384 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1749396754   122815384  1749396754   122815384 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  2753132  1749396754   122815384  1749396754   122815384 "obj_dir/VPipelineCPU_classes.mk"
