# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       798  2753765  1745760934    55413297  1744703160   300488000 "ALU.v"
S      1021  2753766  1745760934    55413297  1744775610     3314000 "ALUCtrl.v"
S       325  2753764  1745760934    55413297  1744091197   174091000 "Adder.v"
S       358  2753767  1745760934    55413297  1744703457   974692000 "BranchComp.v"
S      2907  2753768  1745760934    59413339  1744776273   352338000 "Control.v"
S      4510  2753769  1745760934    59413339  1742476655   891075000 "DataMemory.v"
S       802  2754087  1745825346   761427108  1745825346   761427108 "EX_MEM_Reg.v"
S      1063  2753639  1745826570   767236021  1745826570   767236021 "ID_EX_Reg.v"
S      1259  2753352  1745826518   148922860  1745826518   148922860 "IF_ID_Reg.v"
S       788  2753812  1745760934    59413339  1744706127    12512000 "ImmGen.v"
S      1012  2753864  1745760934    59413339  1742476655   891075000 "InstructionMemory.v"
S       898  2754080  1745825565   803056481  1745825565   803056481 "MEM_WB_Reg.v"
S       265  2753979  1745760934    59413339  1744222245   959556000 "Mux2to1.v"
S       452  2753980  1745760934    59413339  1744216267   906046000 "Mux3to1.v"
S       334  2754021  1745760934    59413339  1744222056   871717000 "PC.v"
S      5208  2754025  1745825780   436492062  1745825780   436492062 "PipelineCPU.v"
S      1149  2754022  1745760934    59413339  1742476655   891075000 "Register.v"
S       162  2754023  1745760934    63413381  1744091459   274773000 "ShiftLeftOne.v"
T      5115  2753754  1745826921   874671175  1745826921   874671175 "obj_dir/VPipelineCPU.cpp"
T      3030  2753753  1745826921   874671175  1745826921   874671175 "obj_dir/VPipelineCPU.h"
T      1898  2754124  1745826921   878671351  1745826921   878671351 "obj_dir/VPipelineCPU.mk"
T       802  2753751  1745826921   874671175  1745826921   874671175 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2753752  1745826921   874671175  1745826921   874671175 "obj_dir/VPipelineCPU__Syms.h"
T     20047  2753762  1745826921   878671351  1745826921   878671351 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     30833  2753761  1745826921   878671351  1745826921   878671351 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      4180  2753755  1745826921   874671175  1745826921   874671175 "obj_dir/VPipelineCPU___024root.h"
T     58408  2753760  1745826921   878671351  1745826921   878671351 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     49575  2753758  1745826921   874671175  1745826921   874671175 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2922  2753759  1745826921   878671351  1745826921   878671351 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2753757  1745826921   874671175  1745826921   874671175 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2753756  1745826921   874671175  1745826921   874671175 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       896  2754125  1745826921   878671351  1745826921   878671351 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1745826921   878671351  1745826921   878671351 "obj_dir/VPipelineCPU__verFiles.dat"
T      1762  2754123  1745826921   878671351  1745826921   878671351 "obj_dir/VPipelineCPU_classes.mk"
