# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc SingleCycleCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       798  2753497  1744703160   300488228  1744703160   300488228 "ALU.v"
S      1021  2753027  1744775610     3314007  1744775610     3314007 "ALUCtrl.v"
S       325  2753329  1744091197   182091561  1744091197   174091149 "Adder.v"
S       358  2753331  1744703457   974692175  1744703457   974692175 "BranchComp.v"
S      2907  2753494  1744776273   352338524  1744776273   352338524 "Control.v"
S      4510  2753334  1742476655   891075240  1742476655   891075240 "DataMemory.v"
S       788  2753038  1744706127    12512653  1744706127    12512653 "ImmGen.v"
S      1012  2753336  1742476655   891075240  1742476655   891075240 "InstructionMemory.v"
S       265  2753333  1744222245   959556943  1744222245   959556943 "Mux2to1.v"
S       452  2753337  1744216267   906046743  1744216267   906046743 "Mux3to1.v"
S       334  2753338  1744222056   871717746  1744222056   871717746 "PC.v"
S      1149  2753340  1742476655   891075240  1742476655   891075240 "Register.v"
S       162  2753339  1744091459   274773559  1744091459   274773559 "ShiftLeftOne.v"
S      3062  2753001  1744777245   232742423  1744777245   232742423 "SingleCycleCPU.v"
T      5265  2753515  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU.cpp"
T      3063  2753487  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU.h"
T      1916  2753525  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU.mk"
T       826  2753036  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  2753447  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU__Syms.h"
T      9227  2753523  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     16913  2753522  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3708  2753516  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU___024root.h"
T      2639  2753520  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  2753518  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     55349  2753521  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     47362  2753519  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  2753517  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       894  2753535  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1792  2753524  1744777250   376922301  1744777250   376922301 "obj_dir/VSingleCycleCPU_classes.mk"
